1.550594804,0.604516804,0,0
0.576367275,-0.128287414,1,1
0.183786324,-0.290567176,1,0
0.470876171,0.050095015,1,0
0.540446634,0.164333216,1,1
0.565680747,0.833449667,0,1
1.105697235,1.395609657,1,0
0.439884117,1.095442941,1,0
-0.111286506,0.260579626,1,1
0.74767112,0.347753875,1,1
0.479679974,0.565693515,0,0
0.989369818,1.003062242,0,0
0.535909026,0.148951786,1,0
0.674771987,-0.612617751,0,1
0.246503984,0.60081352,0,0
1.398799785,0.142475842,1,0
0.631399621,0.308846922,0,1
1.14915687,0.539485848,1,0
-0.017367422,1.178837352,1,1
0.896829015,0.139276966,1,1
0.446758787,0.069683916,0,0
0.615750086,-0.177274002,1,1
1.347941952,1.51317853,1,0
0.031727484,-0.209427264,0,1
0.728684691,0.291329581,0,0
0.905646363,1.120011786,1,0
0.534309571,0.943823544,1,1
0.284603055,0.7391993,0,0
0.651260181,-0.307787094,1,0
0.441409252,0.581982601,0,0
-0.107550039,0.22569038,1,1
0.321952885,0.355770409,1,1
0.037215117,0.137023027,0,1
0.193881118,0.494076449,0,0
1.108087906,0.558611545,1,0
0.328435183,0.772751449,1,0
1.347405134,0.395885885,0,1
1.033181761,0.429321097,0,1
-0.104696013,0.086098121,0,1
1.188311304,0.034657424,1,1
0.50179777,0.088005074,0,1
-0.274272337,0.062865653,1,1
0.500725884,1.104163256,0,0
0.220461027,0.220148177,0,1
0.88517496,0.79880133,1,1
0.637808296,0.474436316,0,0
1.104756636,0.333393636,0,0
-0.165260788,0.402400989,0,0
0.117484092,-0.490275145,1,1
0.541061034,0.010008733,1,1
0.197615072,-0.153354298,0,1
0.361404474,0.234603359,0,0
0.484298705,-0.40421024,1,1
-0.347791245,0.56827419,1,0
0.705889924,1.212559098,0,1
0.00386383,0.196383366,0,0
-0.121969044,0.308981776,0,0
0.909478449,-0.1475071,0,1
-0.12747859,0.416439619,0,1
0.320516966,0.714221653,0,1
0.169339477,0.60531736,0,1
-1.126004361,1.151897827,0,1
0.649236749,0.922098109,0,0
0.529904484,1.016090022,1,1
0.439935773,0.686508732,1,0
0.805218919,0.380372132,0,0
0.394480881,0.915897974,0,1
0.027056954,-0.378031688,0,1
0.258441136,-0.795639658,1,1
0.919929043,0.619006843,0,0
-0.062404868,0.626645896,1,1
0.402459793,0.395493373,0,0
0.707509904,0.816005543,0,0
0.892830639,1.386068584,1,1
-0.435054066,-0.222769807,1,0
0.088396746,0.295930802,0,1
0.522150109,0.004203812,0,1
0.492700873,0.253286531,0,0
0.675542576,0.647165788,0,1
0.430651448,0.885190532,0,0
0.130679526,1.486981455,0,1
-0.099640495,0.718505767,0,0
-0.202866637,0.135802988,0,1
-0.40694253,0.931308845,1,1
0.811424795,1.28823892,1,0
0.351518927,1.341941826,1,1
0.729013001,-0.281511123,1,1
0.385002713,0.248899049,0,0
1.272725147,0.411478313,0,1
0.608692523,0.716322978,0,0
1.171387909,0.793014293,0,1
1.120523341,0.371119446,0,1
0.081726902,-0.145601199,0,1
1.678557149,0.971423101,0,0
0.554332975,0.577738825,0,1
0.466261609,-0.239915911,0,0
0.673810454,1.290370965,1,0
0.181960961,0.768799275,0,1
-0.200739596,0.604742076,0,0
0.3309875,1.058699729,1,0
0.293554877,0.237551426,0,1
0.754689165,-0.473214351,1,1
-0.433583357,0.005598832,1,0
0.938895395,1.994920255,1,0
0.316817106,0.529052164,0,0
1.462867551,1.240587438,1,0
0.039724528,0.685006938,1,0
0.759037373,0.773295221,0,1
0.256905767,0.344699959,0,0
0.18402309,0.889544612,1,1
0.49067156,0.762210228,1,1
0.394782266,0.907224733,0,0
0.709209709,0.607379809,0,0
-0.005915063,1.185583512,0,0
0.260215222,0.441502294,1,1
0.752686955,0.114775633,1,1
0.735402023,-0.170027497,0,1
0.415384616,0.152757107,1,1
0.769456538,1.11722321,1,0
0.553086314,0.654147336,0,1
0.119806455,0.668492957,0,1
0.963304479,-0.351784863,0,0
0.873429584,1.232202252,1,0
0.184488952,-0.267356123,1,1
-0.016103731,0.067074014,1,1
0.008334848,0.757001233,1,0
0.235469623,0.256530704,0,0
0.728216391,0.550134157,1,0
0.465064223,0.636195103,0,1
0.573435801,1.185359415,0,0
0.477600646,0.871469369,0,0
0.952529921,0.542637168,0,1
0.226593336,1.348072118,1,1
0.779141307,0.344456461,0,1
0.831875474,1.272632882,1,0
0.350468597,1.155854223,0,0
0.605094824,0.31306997,0,1
0.163958144,0.772178287,1,1
0.11770156,-0.323874733,0,0
0.534797713,0.806469865,0,1
-0.27890858,0.595846537,1,1
0.135705223,0.032032441,0,1
0.561247317,-0.223087902,0,1
0.437635579,0.31681678,0,1
0.539026213,0.667993079,0,1
0.748075267,-0.390806677,0,0
-0.184681096,0.188097511,1,0
0.576975569,0.985190895,1,0
1.134285088,0.133691745,1,0
1.033773481,0.11620867,1,0
1.367777259,0.55366279,0,0
1.113232289,0.617348169,0,0
0.953795042,0.487755812,1,0
0.19036155,0.799282476,1,1
0.35910673,0.853690768,1,1
0.530770054,0.92340074,1,0
0.72498056,0.467871493,0,1
0.670965153,0.649584544,0,0
0.302154503,0.710125601,0,0
0.261408929,1.298810604,0,1
0.341258995,0.626445281,1,1
-0.368906085,0.660960443,0,1
0.699658291,0.06134389,0,1
1.168652827,0.155570541,0,1
0.904597203,0.12626319,0,0
0.169773925,0.041080767,0,1
0.477622417,0.903562582,1,1
0.766318465,0.444104724,0,0
1.200812312,-0.098063111,1,0
0.044557114,0.914376132,1,0
0.902430254,1.646743354,0,0
1.527738717,0.431973693,0,1
0.181127631,-0.716469865,1,1
1.017394657,-0.106600781,1,0
-0.071383894,0.993615438,0,1
-0.330022593,0.622446621,0,1
-0.129054092,0.115385343,1,1
1.306996785,-0.109855245,0,1
-0.044536788,0.922083664,1,0
0.577878381,0.670162751,1,0
1.883592064,0.423647405,1,1
0.575107639,0.183815821,1,0
1.367419334,0.805789433,0,0
0.831351158,-0.032135463,1,0
0.913745419,0.352786956,0,0
0.730311851,-0.421926972,0,0
0.00291803,0.233259861,1,1
0.290726619,0.159019775,1,1
0.909748469,0.620159615,0,0
0.329670202,0.742853672,1,0
-0.492334279,0.062898383,1,0
1.43172008,-0.276669978,0,1
-0.103074062,-0.249874456,0,1
1.023298062,0.636339198,1,0
0.988513493,0.74032868,0,1
-0.237080435,0.655511442,1,0
-0.253603119,0.468543438,0,1
0.537173957,0.026439706,1,0
0.447023577,-0.597472047,0,1
0.592360547,0.115021253,1,0
0.337426955,0.568305177,0,0
0.141436437,1.016499942,0,0
1.43401068,0.005314703,1,1
0.872256188,0.343688102,0,1
0.015310538,0.388717417,0,0
0.34860983,1.286440954,1,0
0.872970088,0.945940146,1,0
0.017489929,-0.663012762,1,1
0.298679063,0.990273202,0,0
0.190489142,1.269159154,0,1
0.95357222,0.838651278,1,0
0.801710207,-0.088425875,0,0
0.21354557,-0.01188684,1,0
1.066500679,0.618153019,0,1
-0.235622014,0.95241522,0,0
0.169534289,0.675375941,0,0
0.624638525,0.252507725,0,0
-0.297813425,-1.008420664,0,1
0.688660432,0.784818443,0,1
0.021606181,0.801679927,0,0
0.688891711,0.208456424,1,0
1.395011404,-0.177131545,1,0
-0.142509036,0.49412577,1,1
1.030763543,0.152210722,1,0
-0.455692336,0.091565284,1,0
0.094554693,0.504063791,1,1
0.103379841,0.221488018,0,0
0.508481089,0.300377821,1,0
-0.028461995,0.263366328,0,1
0.330840986,0.473417863,1,1
1.108495378,0.130584511,1,0
0.203393085,1.002091225,0,0
1.052810668,1.265031875,0,1
0.389581974,0.046777897,1,0
0.082275354,0.919750602,1,1
0.622547988,0.540625877,0,0
1.254223878,0.227160048,0,1
0.155989771,0.515909527,0,1
0.687572511,1.730187915,0,1
0.709283833,0.463485623,1,0
0.156000032,0.269682776,0,1
-0.207592223,1.320420118,1,0
1.114465094,1.258108046,0,1
0.88871282,0.633053512,0,1
1.142192987,0.374523047,0,1
0.845580983,0.006163647,1,1
-0.06270141,0.736761446,1,0
0.466900505,-0.857007966,0,1
1.45265014,0.235042706,1,1
0.232085047,-0.052266345,1,0
0.397028003,1.367089437,0,0
0.426885176,1.158060757,1,0
-0.163730588,-0.642188017,0,0
0.598279385,0.200126596,0,0
0.675459669,0.963971293,0,0
0.835618987,0.972511408,0,0
1.368488551,0.563241923,0,0
0.250842807,0.05933046,0,1
1.162496804,0.470910985,0,1
1.148403013,0.292828508,0,1
0.296442893,0.00610051,1,0
0.771893308,0.842271096,0,1
0.033998683,0.136477667,0,1
0.612821481,-0.867602612,0,0
0.100109646,-0.019483355,0,0
1.438682016,-0.294553281,1,1
1.200217273,1.178593273,1,0
1.014362994,0.658582456,1,1
-0.683652916,0.388492518,0,0
0.007535688,0.617619375,1,1
1.14652509,0.935971143,1,0
0.16467113,1.054001381,0,1
0.400620616,1.326135541,1,1
-0.272222972,1.019250072,0,0
0.189780079,0.507198764,0,0
0.423545515,-1.003689026,0,1
0.128393852,-0.556746807,1,0
0.606236946,0.167937148,0,0
0.252340717,0.66678951,1,1
0.954574451,0.708810073,1,1
0.738001754,0.385930672,0,1
0.447772756,0.35481757,0,1
1.629854902,0.293507299,0,1
0.581157752,0.529814085,1,1
-0.837047609,-0.183912853,1,1
1.086285988,0.291424638,1,0
1.170957367,0.467128713,1,1
0.095407146,0.480392776,0,0
0.347132633,1.253273836,0,0
0.137542922,0.366367848,1,0
0.795971098,0.381373402,0,1
0.246674044,1.026721116,0,1
0.249950724,0.109580715,0,1
0.286684481,-0.203598195,0,1
0.376044242,0.686362827,1,1
0.464614183,-0.206671863,1,0
0.569725018,0.110780889,1,1
0.673092684,1.53410485,1,0
1.05256043,0.096782865,0,0
0.730341787,-0.010953839,0,0
0.654235144,0.739770465,1,1
0.875167414,0.582257481,0,1
1.082034845,0.08582349,1,0
0.128411433,0.513990905,1,0
0.036395374,-0.314000464,0,0
0.474662012,-0.294390759,1,1
0.138020948,1.308258054,1,1
0.111788332,0.716958756,1,0
0.372355777,0.785312852,1,0
0.591020628,0.972737162,1,0
0.384709324,0.434978825,1,1
0.733994718,0.520601687,0,1
1.05092189,0.63428879,1,1
1.293547773,0.42760894,1,1
-0.217452878,-0.183770715,0,1
0.934306665,-0.314941921,0,1
0.404318068,-0.489491716,1,0
0.915823774,0.061532646,0,0
0.76414496,1.182477805,0,1
0.718359857,0.7431598,1,1
0.13655029,0.617650677,0,1
1.313693526,0.411813488,1,1
0.121643412,0.654354593,1,0
-0.038053046,0.79978654,1,0
0.553570155,0.413248656,0,1
0.50584939,-0.737188399,0,1
0.292487766,0.788687923,0,0
0.347001276,0.545602288,1,0
1.019203171,0.792898406,1,1
0.062731157,-0.176591123,0,0
0.458615029,0.389753061,1,1
0.814904684,-0.172581478,0,1
0.683339716,1.372139215,0,0
0.028592203,1.523898832,1,0
0.361894867,1.443714861,0,0
0.942752109,-0.458752789,1,1
0.11111753,0.601332198,1,1
1.079208555,0.818406131,0,1
-0.314892057,0.39088317,1,1
0.712665058,1.288771082,1,0
-0.056843915,-0.280703328,1,1
0.025619161,0.981365399,1,0
0.519541524,1.273206072,1,0
0.688368829,0.330366393,1,1
0.859676308,-0.166453018,0,0
0.671974041,-0.220593575,1,1
0.780569548,-0.318828858,1,0
0.421225381,0.393615273,0,1
0.514369046,1.101600684,0,1
-0.098363557,0.120396374,0,0
0.415419723,0.181624529,1,0
0.181250456,0.297019298,0,0
0.227876205,0.926601196,0,1
0.138828362,0.418574096,0,1
0.196409618,0.158032431,1,1
0.94532473,-0.421147929,1,1
0.857343383,0.403778935,1,1
1.387804315,0.579896754,1,0
0.402663986,0.136812897,0,1
-0.043621629,0.399996041,0,1
-0.034967405,0.608544026,1,0
0.290556534,-0.284531077,1,0
0.854492753,0.19004883,1,0
0.989661676,0.618839536,0,0
0.851162545,-0.336817052,0,0
0.320079429,0.565037399,0,0
0.655723935,0.704799136,1,0
-0.413071224,1.298389651,1,0
-0.000639633,0.971275973,0,1
-0.253866976,0.108611068,0,1
1.725852743,-0.205051246,0,0
1.078470542,0.888703633,0,1
0.621321362,-0.083433947,0,0
0.588354777,0.252927028,1,0
0.156259313,0.492984143,0,0
-0.247784714,0.756044158,0,0
-0.331687729,-0.06429281,1,0
0.492543797,0.843964842,1,1
1.032124961,0.792034257,0,1
0.388016735,0.473816178,0,1
-0.086167918,0.502588668,1,0
0.475874893,0.053960349,1,1
0.877028527,0.146094964,0,0
1.396354947,0.145615167,1,1
1.15605693,1.250146701,0,1
0.0898782,1.665961036,1,0
-0.147421289,0.01271279,0,0
0.591212109,0.430474805,1,1
0.527511148,0.280955622,1,0
0.60679514,0.161851819,1,0
0.554692067,0.107575755,1,1
0.771444174,0.42165022,0,0
-0.597994005,-0.319257306,0,0
0.282092367,0.258953248,0,0
0.73724199,0.80755721,0,0
-0.385859833,1.368695905,0,0
-0.115587915,0.680541075,1,0
-0.716512306,0.220764077,1,0
0.277021175,0.398439294,1,1
0.198815291,0.883370703,0,1
-0.298619239,0.865231523,0,1
0.729046339,1.44863574,0,1
0.818418507,0.618176084,0,0
0.450558108,0.176626751,0,1
-0.599101968,0.226804896,1,1
-0.510215686,1.386344805,1,1
0.534385876,1.070349424,0,1
0.422280454,0.817739219,1,0
0.259702113,0.925728847,0,0
-0.36077725,0.40572053,1,0
0.858942172,0.047205565,0,0
0.457535332,0.176248093,0,0
1.804075776,0.621252107,1,1
0.558857586,0.284355293,1,1
0.439978009,0.325842173,0,0
0.469250213,0.017877251,0,0
0.387309933,1.037085949,0,0
0.327080053,0.414831837,1,0
1.156784605,0.647434783,1,1
1.117773397,1.129619342,1,1
0.714836749,0.539133155,1,1
0.066077969,1.097098289,0,0
0.05095974,0.665889933,0,1
0.751267328,-0.265327303,0,1
0.210056941,0.278842214,0,0
1.126548354,-0.094480404,0,0
0.345509866,0.565063742,0,1
-0.384068687,0.566859467,0,0
-0.041168929,0.626275295,1,1
0.839999695,0.557948869,0,1
0.341888198,0.13517806,1,1
0.558567977,0.217317941,1,1
0.962475409,-0.307671546,0,0
0.977766685,0.645225034,0,1
0.025192248,0.745129197,0,1
0.813057401,-0.155520919,1,0
0.527426112,-0.194053734,0,1
0.353176605,-0.377099137,1,0
0.032034628,-0.004895148,1,0
0.730082429,0.198944864,1,0
1.3774015,-0.348131416,0,0
-0.480528841,1.026987035,1,0
0.153496517,0.817960229,0,0
0.356883511,0.279451459,0,0
0.524725256,0.405677329,1,1
0.479880259,0.800305132,1,0
0.328859703,0.113115268,0,1
0.344323528,0.698957885,1,0
1.054053579,0.344224638,1,0
0.148857165,1.569524853,1,0
0.877775324,-0.124539386,1,1
0.683091142,1.036097922,1,1
1.33064769,0.852404023,0,1
1.397393032,0.263379376,0,0
1.586668794,0.027198213,0,0
1.282887055,0.926584357,0,1
0.72107275,0.063061718,0,0
0.815429214,-0.169990061,0,0
-0.292892037,0.817782987,0,0
0.18069736,0.554240313,0,1
0.018282076,1.219325127,0,0
1.011252808,1.242437904,0,1
0.659744579,0.137959782,0,0
0.011542481,0.361408488,0,1
1.047990759,0.592656255,1,0
0.299707042,-0.136340989,1,0
0.749963272,0.736792983,0,0
0.41849318,1.018699725,1,0
-0.137410511,0.891933907,0,0
0.242339291,-0.164880419,1,1
0.608610276,0.663152762,0,0
0.798748071,0.510465461,0,1
1.081078933,0.297942857,0,1
0.61604673,0.496437492,0,0
0.279910657,0.445879433,0,1
0.444222258,0.444515591,1,1
0.481349598,0.359563058,1,1
0.364765713,-0.312773663,0,1
0.521809812,0.621854302,0,0
0.587049648,-0.230206038,1,0
0.1160115,-0.077088616,1,1
0.549345369,-0.045971974,1,1
0.37892367,0.73734055,1,0
1.087827726,-0.008927417,1,0
0.353137786,1.362490156,1,0
0.418834385,0.735436563,0,1
1.116242181,-0.20713469,0,0
0.962860141,0.405385282,1,0
0.233383345,-0.49997821,0,0
0.013624583,0.378539136,1,1
-0.537499392,0.204088524,0,1
1.016132129,0.261910402,0,1
1.204983026,0.905350918,0,0
0.092178932,0.384352897,1,0
-0.008839387,-0.160000644,0,0
0.149332066,0.234710452,0,0
0.678760315,1.051132045,1,0
0.409948697,0.459315715,1,0
-0.387387183,0.745620523,1,1
0.768441357,-0.121358322,0,0
0.216867801,0.522836583,1,1
0.857610682,1.06440405,0,0
0.216630353,0.670108476,0,0
0.723325078,0.772680037,0,1
0.436851193,0.531709906,1,0
-0.027989196,0.108067872,0,0
0.157619138,0.099467685,0,0
0.255855201,0.942399644,1,0
0.656306345,-0.071253275,0,1
0.627550921,0.990412965,1,0
0.662663707,0.809255349,0,0
-0.773476168,1.347628256,0,0
1.370538724,1.184594604,0,0
0.186254435,0.333104642,0,0
1.396064344,1.066676083,1,1
1.648039193,-0.138719643,1,1
0.50148132,1.174002469,1,1
0.248101351,0.256435488,0,1
-0.272212923,-0.065231112,0,1
0.263412624,-0.033080558,0,0
0.975818301,0.976008942,1,1
0.378848445,0.679426995,1,0
1.438644721,-0.678402325,1,1
0.08352278,0.74111639,0,0
0.815342525,0.713188867,1,0
1.473563214,1.631556955,0,1
0.890086541,0.358798261,1,0
0.622068229,0.44014704,0,1
0.979929019,0.157539721,0,0
0.114637407,-0.06884484,1,1
0.444846267,-0.220111839,0,1
0.073492194,0.388425344,0,1
-0.29847792,0.538017293,1,1
1.268895039,1.061077504,1,0
0.455145894,0.513034269,1,1
0.908541384,0.999917034,1,1
-0.189365344,0.62868756,1,1
0.103736339,0.134550734,0,1
1.652040229,0.280020816,1,1
0.478471145,0.389017146,0,0
1.055428561,0.174602129,0,0
1.097034499,0.253247133,0,0
0.900345796,0.41725499,0,0
0.750084854,-0.246514416,0,0
0.915467406,0.037995554,1,1
0.550859489,0.483534659,0,0
0.381868254,0.579900387,1,1
0.612320132,0.982303222,0,1
0.469677458,-0.082547444,1,1
-0.102512039,0.438773577,1,0
0.981754614,0.427695917,1,1
0.678122542,-0.358492283,0,0
-0.086734755,0.755119617,1,1
0.780167038,0.177495773,1,0
0.497725766,0.658378324,1,0
0.363535184,-0.175409686,1,1
0.957606474,1.547492224,1,0
0.407258083,0.030537123,1,0
0.895646934,0.704732388,1,1
0.102394821,0.717787078,0,1
0.315921065,0.37379495,1,0
0.93047169,-0.066415792,0,0
0.426725396,0.510331657,1,0
-0.441211175,-0.019972008,1,0
0.466536075,0.532861414,0,0
0.520557952,0.156657179,0,0
0.358771153,1.058371156,0,0
0.093898927,0.733706393,0,1
0.826991802,1.167524875,1,0
0.933296084,0.303850862,0,1
0.062716434,0.863559592,1,1
0.130410602,0.228581914,0,0
0.111102203,0.925724602,0,0
-0.311608767,-0.501363956,1,1
0.942153887,0.092769022,0,0
0.531638555,0.44825512,0,0
1.681972416,0.887706335,0,0
1.345680377,1.008448943,0,0
0.659881603,0.572774548,1,1
0.066874402,-0.215566769,0,1
0.837814957,0.540852081,1,1
0.443260219,0.426039614,1,0
1.179906232,0.567046056,0,1
0.879886245,0.683261422,1,1
0.648807019,-0.54794363,0,0
-0.126526869,0.586409826,0,1
-0.073393349,0.988935413,0,1
0.799590189,1.440745818,1,1
0.394926739,0.83584329,1,1
0.636836358,0.045248868,1,0
-0.274817422,-0.16590321,0,1
-0.098624859,0.562459294,0,1
1.054863771,0.774060195,1,1
-0.350768832,0.865306999,1,0
1.154930952,1.593213785,0,1
0.748074952,1.540034159,0,1
0.78313808,0.392519861,0,1
0.352575115,1.2301228,0,1
0.197729043,0.900262792,1,0
0.283601921,0.393244971,1,0
0.373466594,0.439758992,1,0
0.910464348,0.675508251,1,0
0.40603226,0.367169429,1,1
0.093381986,0.619268084,1,1
0.971931796,1.138221947,0,1
-0.079668881,-0.684297697,1,1
-0.012997516,0.713070767,0,1
0.813655991,0.334152513,0,1
1.222990811,-0.56939271,0,1
-0.313198845,-0.130066632,0,0
-0.138870627,0.607379616,1,0
0.349758189,0.581880282,0,1
0.756756196,-0.150396393,1,0
0.644773645,1.429474058,1,0
0.518697883,-0.52911434,1,1
0.531898255,0.392053269,0,0
1.33972905,0.809542223,0,1
0.688075795,-0.160605831,1,1
0.596791983,0.089349784,1,0
0.237142702,0.233515153,1,1
0.756468156,0.797094547,1,0
0.019918762,1.105651118,1,0
-0.010756955,0.856913554,1,1
0.50658831,0.725439528,1,0
0.19690858,0.720112193,1,1
0.421129521,0.208247087,0,1
-0.208810889,0.070989371,1,1
0.737643758,0.686474104,0,0
-0.019300919,0.665734518,0,0
-0.262230918,0.184211119,0,0
0.377547029,1.211108731,1,0
0.774681273,0.783148927,0,0
1.087445949,0.349293109,1,1
1.737678313,0.348392523,1,0
0.304789029,-0.009874315,1,0
-0.026908859,1.579410134,0,1
0.936842104,0.043577848,0,0
0.739165946,1.344535935,0,1
0.020679773,1.294858551,0,0
1.560790773,0.321453929,0,0
0.580257441,0.160680656,0,0
0.560846511,0.200144457,1,0
1.078246335,0.564289152,1,1
-0.150920706,0.280073424,0,0
-0.193228132,0.398762245,1,1
0.149802365,0.629218579,1,1
1.40126703,0.102787398,1,1
-0.084426538,-0.239508907,0,1
0.694483549,0.170954085,1,1
0.362144148,0.188443099,0,0
0.198832176,2.139325743,0,0
0.947613173,1.365898822,0,1
0.301810577,-0.11867464,0,0
0.873949091,0.077666798,1,1
0.406116071,0.091844209,1,1
0.799057931,-0.436434819,0,1
0.728682886,0.717845741,1,0
-0.14471737,-0.028103456,0,0
-0.351406105,1.404607334,1,1
-0.044003489,0.267618939,1,0
1.13452797,0.168922684,1,1
0.078683779,0.048514863,0,0
0.306735411,0.976967059,0,1
0.220559063,0.810476245,1,0
-0.084211453,-0.277746798,1,1
0.019966022,1.519962688,0,0
1.145781756,-0.598675714,1,0
-0.001112681,0.790245146,1,0
0.481837227,0.48058597,0,0
0.613693,-0.346768698,0,1
-0.363472537,1.66295306,0,0
1.079846019,1.024182541,0,1
1.165651615,-0.168591609,1,0
0.075519467,0.507035427,1,1
-0.325408146,0.859316535,0,1
0.514539153,0.481980129,1,1
-0.149687155,-0.056099879,0,0
1.182982582,0.758347694,1,0
-0.327275948,0.179321904,0,1
0.463346174,0.168136039,0,0
0.71352379,0.091579624,1,1
0.712951313,1.294742752,0,1
0.58320614,0.693887119,1,0
-0.188653758,0.774875573,1,1
-0.087491481,1.229416705,0,0
-0.268289187,0.436968882,1,0
0.72704731,0.529509156,1,1
0.339521551,-0.079124116,0,1
1.739403005,-0.147911898,1,1
0.881256026,0.030328733,1,1
-0.006981916,-0.06414458,1,1
-0.000702479,0.300811216,1,0
0.573936981,1.326039124,0,1
0.006006257,0.511746804,1,0
0.532335918,0.233819914,0,0
0.486019026,0.388017126,0,1
1.069986765,-0.245270603,0,1
0.758624776,1.230775812,0,0
0.064532115,0.511262063,1,0
0.229828479,0.38552188,1,1
0.261871596,1.082780919,0,0
0.253061678,1.083808421,1,0
0.657985801,1.324525089,0,0
-0.464862739,0.205590654,1,1
1.198807382,0.546905088,1,0
0.739612648,0.333143542,0,1
0.907464313,-0.468737044,0,1
0.219777501,-0.092598707,1,1
0.177873456,1.164998571,1,1
0.347779152,0.060230255,0,0
0.516614416,0.450888479,1,1
0.454551061,0.164278698,0,0
0.488749651,0.563558342,0,0
-0.074238789,-0.150707005,0,1
0.253070797,0.253403677,1,0
0.087408932,0.427869584,0,0
0.024920318,0.049305259,0,0
1.481226674,-0.466325906,1,0
0.131747962,-0.116207188,0,1
0.402137169,-0.48069118,0,0
0.190555713,0.320168194,0,1
0.27971591,0.896730964,1,1
0.120309564,0.466397248,1,0
0.213396613,0.694983999,0,1
1.331959481,0.498959561,0,1
1.623827313,0.916741373,1,1
0.899648897,0.111613546,1,0
0.858825843,1.110532706,1,0
1.490046207,0.166602699,0,0
0.276361685,0.225354594,0,1
1.570859319,0.315890359,0,1
-0.127365615,0.440596816,1,1
-0.46423114,0.944897916,0,0
0.327296366,-0.080517559,1,1
1.302103676,0.801168109,0,1
0.909749931,0.145971807,1,0
0.438021299,-0.096641148,0,1
0.802670484,0.65839851,1,0
-0.252904723,0.652403993,0,0
1.109460379,0.237767716,1,0
0.721255073,0.856388526,1,0
0.081540459,0.990577907,1,0
-0.527805442,0.79787224,0,1
0.937315942,-0.071227657,0,0
1.244362197,0.029198446,0,0
0.589416931,-0.284433772,0,0
1.162381918,1.218326022,1,0
1.140268651,0.669383878,0,1
0.583214853,1.430156741,1,0
0.613774475,0.951605069,0,0
0.884508706,0.046268599,1,1
-0.385226923,-0.245011075,1,0
-0.213356369,0.460789431,0,1
0.58899043,0.044457856,1,1
0.577212585,0.22445329,1,0
0.151731714,0.676001312,1,0
1.318005004,0.080963003,0,1
0.188579911,0.316724041,0,1
0.904735042,1.276325444,0,1
0.229834457,0.046980483,1,0
0.270721791,0.757114978,1,0
0.422780447,-0.179597732,0,0
0.070068672,0.629557577,1,0
0.728516873,0.542592822,1,1
0.97770876,0.475926841,1,0
0.928149477,0.538546958,1,0
0.434997507,0.11045891,0,1
0.44915337,0.221659261,0,0
0.410100885,0.403705618,1,1
0.945603273,-0.249690299,0,0
0.701935022,0.297309091,1,0
0.23449735,0.633178356,0,1
1.360192166,0.676450041,0,1
0.848534504,0.5464949,0,0
-0.438507437,0.406831926,1,1
0.408426691,1.207059118,0,0
-0.479293158,0.591421734,1,1
0.318961083,0.36638839,1,1
0.779203016,0.10078844,0,0
0.240215076,0.104239445,0,1
0.737087699,0.83324475,0,1
1.04964181,0.173529116,1,1
-0.104520884,0.215302757,0,1
0.545054789,1.003345464,1,1
0.504933228,0.252983226,0,1
1.093413204,0.420814779,1,0
0.47593087,0.378218933,0,1
-0.006099893,0.543415121,0,1
0.486194676,0.064957143,1,0
0.878881043,0.387823409,0,0
0.41756947,0.269577586,0,0
0.322451607,0.508186382,0,0
0.740812508,1.490481026,0,0
0.561286053,0.762168108,1,0
-0.668697058,0.222268183,1,0
1.147724909,1.117996398,1,1
0.44534088,0.690021309,1,0
0.213022162,-0.337346907,1,0
1.439885705,0.352135851,0,0
0.781134454,0.357299301,0,0
-0.047227006,0.439718364,0,1
0.306338831,1.266701993,0,0
1.19554962,-0.165185972,1,0
1.015420541,0.685400718,1,0
-0.081513708,0.277911645,0,0
0.222860269,0.339828284,1,1
1.140024537,0.647489452,0,1
-0.236179979,0.403490145,1,1
1.106731052,0.189075436,1,0
-0.171321233,0.411537027,0,0
0.537834507,0.180756278,0,0
-0.522740444,0.734287311,1,1
0.903489536,-0.907812316,1,1
0.008886473,1.200272645,0,1
-0.314118686,1.26988266,0,0
0.371638337,0.384916344,1,1
0.166857653,0.884305332,1,1
-0.442966349,0.792872498,1,0
-0.009219716,0.395700942,0,1
0.137792524,-0.366907961,0,0
0.356668986,1.564936077,0,1
1.304974984,0.662161881,0,0
0.182279124,0.462143719,0,0
1.101446074,0.709483474,0,1
0.754880007,0.12873029,1,1
1.308746573,1.457964926,1,0
0.569522423,1.294302732,0,0
-0.537301578,0.244035208,1,0
0.194060582,-0.034478634,0,0
-0.393597712,-0.212112823,0,0
0.77765316,0.525373229,1,0
0.309586412,-0.095476523,0,1
0.126031841,0.656895494,0,0
0.362485312,0.371387361,1,1
0.692530172,0.037800199,0,0
0.990019778,1.404264711,0,1
0.116846498,1.244382096,1,0
0.237380673,-0.223647852,1,0
0.436556047,0.60593397,0,1
-0.408030306,1.172470187,0,0
0.311679579,0.678784827,1,0
0.14338728,0.323931982,0,1
0.241046927,0.755677977,0,0
0.760851755,0.65578195,0,0
0.260034639,0.286047681,1,1
0.723488079,1.041911737,1,0
0.18611647,0.170073899,1,1
0.906082512,0.365988028,1,1
0.69349109,1.174670948,0,0
0.089756846,0.525055649,1,1
-0.670822076,0.433316851,0,0
-0.081486574,0.940965998,0,1
0.156696545,0.618894067,0,1
0.96932303,0.650996273,0,1
0.237540007,1.045331836,0,1
0.771522072,0.513635425,0,0
0.064218802,-0.441481893,0,1
